Telemetry Viewer v0.8 Settings

GUI Settings:

	tile column count = 6
	tile row count = 6
	time format = Only Time
	show 24-hour time = false
	show hint notifications = true
	hint notifications color = 0x00FF00
	show warning notifications = true
	warning notifications color = 0xFFFF00
	show failure notifications = true
	failure notifications color = 0xFF0000
	show verbose notifications = false
	verbose notifications color = 0x00FFFF
	show plot tooltips = true
	smooth scrolling = true
	show fps and period = false
	benchmarking = false
	antialiasing level = 16

1 Connections:

	connection type = UART
	port = COM3
	baud rate = 115200
	packet type = CSV
	sample rate hz = 1000
	transmit type = Text
	transmit data = 
	transmit appends cr = true
	transmit appends lf = true
	transmit repeats = false
	transmit repitition interval milliseconds = 1000
	transmit saved count = 0
	sync word = 0xAA
	sync word byte count = 1
	datasets count = 12

		dataset location = 0
		binary processor = null
		name = ax
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 1
		binary processor = null
		name = ay
		color = 0x0000FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 2
		binary processor = null
		name = az
		color = 0x00FF00
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 3
		binary processor = null
		name = gx
		color = 0xFF0000
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 4
		binary processor = null
		name = gy
		color = 0x0000FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 5
		binary processor = null
		name = gz
		color = 0x00FF00
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 6
		binary processor = null
		name = pressure
		color = 0x0080FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 7
		binary processor = null
		name = altitude
		color = 0x0080FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 8
		binary processor = null
		name = temp
		color = 0x0080FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 9
		binary processor = null
		name = vcc
		color = 0x0080FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 10
		binary processor = null
		name = packet_id
		color = 0x0080FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		dataset location = 11
		binary processor = null
		name = loss_percent
		color = 0x0080FF
		unit = 
		conversion factor a = 1.0
		conversion factor b = 1.0

		checksum location = -1
		checksum processor = null

12 Charts:

	chart type = Dial
	top left x = 3
	top left y = 3
	bottom right x = 3
	bottom right y = 3
	datasets = connection 0 location 3
	bitfield edge states = 
	bitfield level states = 
	autoscale dial minimum = false
	manual dial minimum = -32768.0
	autoscale dial maximum = false
	manual dial maximum = 32767.0
	show dataset label = true
	show reading label = true
	show min/max labels = true

	chart type = Dial
	top left x = 4
	top left y = 3
	bottom right x = 4
	bottom right y = 3
	datasets = connection 0 location 4
	bitfield edge states = 
	bitfield level states = 
	autoscale dial minimum = false
	manual dial minimum = -32768.0
	autoscale dial maximum = false
	manual dial maximum = 32767.0
	show dataset label = true
	show reading label = true
	show min/max labels = true

	chart type = Dial
	top left x = 5
	top left y = 3
	bottom right x = 5
	bottom right y = 3
	datasets = connection 0 location 5
	bitfield edge states = 
	bitfield level states = 
	autoscale dial minimum = false
	manual dial minimum = -32768.0
	autoscale dial maximum = false
	manual dial maximum = 32767.0
	show dataset label = true
	show reading label = true
	show min/max labels = true

	chart type = Time Domain
	top left x = 3
	top left y = 2
	bottom right x = 5
	bottom right y = 2
	datasets = connection 0 location 8
	bitfield edge states = 
	bitfield level states = 
	duration = 20.0
	duration unit = Seconds
	time axis shows = Timestamps
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 8
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Timeline
	top left x = 3
	top left y = 5
	bottom right x = 3
	bottom right y = 5
	show controls = true
	show time = true
	show timeline = true
	datasets = 
	bitfield edge states = 
	bitfield level states = 

	chart type = Time Domain
	top left x = 3
	top left y = 0
	bottom right x = 5
	bottom right y = 0
	datasets = connection 0 location 6
	bitfield edge states = 
	bitfield level states = 
	duration = 20.0
	duration unit = Seconds
	time axis shows = Timestamps
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 6
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 3
	top left y = 1
	bottom right x = 5
	bottom right y = 1
	datasets = connection 0 location 7
	bitfield edge states = 
	bitfield level states = 
	duration = 20.0
	duration unit = Seconds
	time axis shows = Timestamps
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 7
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Dial
	top left x = 4
	top left y = 5
	bottom right x = 4
	bottom right y = 5
	datasets = connection 0 location 11
	bitfield edge states = 
	bitfield level states = 
	autoscale dial minimum = false
	manual dial minimum = 0.0
	autoscale dial maximum = false
	manual dial maximum = 100.0
	show dataset label = true
	show reading label = true
	show min/max labels = true

	chart type = Time Domain
	top left x = 0
	top left y = 0
	bottom right x = 2
	bottom right y = 2
	datasets = connection 0 location 0,connection 0 location 1,connection 0 location 2
	bitfield edge states = 
	bitfield level states = 
	duration = 20.0
	duration unit = Seconds
	time axis shows = Timestamps
	autoscale y-axis minimum = false
	manual y-axis minimum = -32768.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 32767.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 0
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Statistics
	top left x = 3
	top left y = 4
	bottom right x = 5
	bottom right y = 4
	datasets = connection 0 location 6,connection 0 location 7,connection 0 location 8,connection 0 location 9,connection 0 location 10,connection 0 location 11
	bitfield edge states = 
	bitfield level states = 
	duration = 10000
	duration unit = Samples
	time axis shows = Sample Count
	show current value = true
	show minimum = true
	show maximum = true
	show mean = true
	show median = true
	show standard deviation = true
	show 90th percentile = true
	show duration label = true

	chart type = Time Domain
	top left x = 5
	top left y = 5
	bottom right x = 5
	bottom right y = 5
	datasets = connection 0 location 10
	bitfield edge states = 
	bitfield level states = 
	duration = 10.0
	duration unit = Seconds
	time axis shows = Timestamps
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
	trigger affects = This Chart
	trigger type = Rising Edge
	trigger channel = connection 0 location 10
	trigger level = 0.0
	trigger hysteresis = 0.0
	trigger pre/post ratio = 20

	chart type = Time Domain
	top left x = 0
	top left y = 3
	bottom right x = 2
	bottom right y = 5
	datasets = connection 0 location 3,connection 0 location 4,connection 0 location 5
	bitfield edge states = 
	bitfield level states = 
	duration = 20.0
	duration unit = Seconds
	time axis shows = Timestamps
	autoscale y-axis minimum = false
	manual y-axis minimum = -32768.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 32767.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
	trigger mode = Disabled
